Year,Month,Day,Time,Lat,Lon,Depth,Mag
1974,1,20,16:11:46,-6.508,35.9359,9.8,4.4
1974,11,3,00:05:49,-6.5986,35.0763,10.3,4.5
1975,5,9,16:08:10,-5.1301,33.3767,7.8,4.8
1975,12,3,02:00:39,-10.693,28.3063,12.0,4.6
1975,5,5,18:58:13,-4.3308,36.9063,10.1,4.6
1975,8,14,18:37:32,-8.7522,35.1997,14.9,4.9
1975,5,8,07:50:38,-10.757,34.6746,9.7,4.6
1975,1,20,06:26:35,-6.1521,28.5552,11.7,4.6
1975,4,22,01:09:04,-3.4295,37.9348,9.6,4.5
1975,8,5,14:03:11,-2.7924,32.9489,9.7,4.2
1975,11,5,19:10:09,-5.8662,34.1788,10.8,4.6
1975,9,1,14:39:59,-9.3552,26.187,12.1,4.9
1975,10,17,08:53:50,-7.2889,38.9682,15.1,4.7
1975,8,15,20:46:08,-8.96,34.2093,9.9,4.7
1975,4,25,10:37:01,-4.0743,32.554,9.3,4.5
1975,3,22,23:24:06,-3.5108,35.7375,7.9,4.6
1975,12,18,20:48:06,-5.8513,36.1419,10.5,4.8
1975,8,17,06:00:31,0.9775,29.2772,9.9,4.7
1975,1,13,15:39:18,-0.9468,32.4594,7.9,4.5
1975,6,19,03:00:07,-7.6428,32.9819,11.6,4.9
1975,12,1,22:54:27,-6.4051,36.3532,10.3,4.1
1975,7,27,07:53:56,-6.7305,37.982,8.9,4.5
1975,8,14,23:45:42,-4.4264,31.1669,9.6,4.4
1975,1,23,20:18:47,-11.1008,31.6679,10.0,4.3
1975,11,10,01:02:22,-7.9199,39.5717,15.1,4.7
1975,12,3,19:57:21,-11.9478,40.8782,14.4,4.8
1975,1,18,18:16:13,-5.4428,31.4204,9.8,4.5
1975,4,26,12:33:22,-8.3658,39.9387,10.2,4.2
1975,10,12,22:52:41,-10.479,30.9052,12.6,4.6
1975,1,26,20:27:57,-0.5348,35.5759,7.7,4.8
1975,10,21,10:39:10,-7.2125,28.8096,12.1,4.5
1975,8,22,21:04:55,-4.3621,37.4619,10.0,4.7
1975,11,13,10:33:08,-11.8741,38.2382,15.1,4.7
1975,7,3,02:49:36,-6.0556,40.4309,9.5,4.9
1975,11,17,16:09:56,-2.0541,30.4245,7.8,4.7
1975,6,8,17:24:11,-1.9479,35.1095,8.2,4.9
1975,1,23,20:21:57,-7.7795,29.3727,12.0,4.5
1975,4,7,02:17:58,-4.6445,34.7274,8.0,4.8
1975,2,3,04:42:39,-5.6567,33.1055,9.6,4.4
1975,9,13,17:32:15,-3.2843,32.2788,8.4,4.8
1975,5,12,15:55:43,-9.8748,39.7476,14.9,4.8
1975,1,3,12:13:55,-7.3045,39.3896,10.7,4.3
1975,9,15,16:56:23,-8.985,40.6472,15.1,4.6
1975,9,7,19:03:58,-3.2521,31.6459,8.7,4.7
1975,2,25,08:48:57,-3.7246,37.6589,9.6,4.7
1976,4,26,16:58:41,-4.3814,38.5394,9.9,4.1
1976,8,15,08:03:13,-9.2662,30.7732,11.8,4.6
1976,3,25,01:11:41,-12.7815,31.7406,9.7,4.0
1976,6,8,04:47:25,-3.9455,41.2162,9.7,4.3
1976,3,26,02:55:39,-4.4431,33.26,9.0,4.5
1976,12,1,15:40:12,-2.3772,34.0464,8.3,4.8
1976,7,5,10:44:57,-2.7038,38.4577,10.6,4.6
1976,2,4,01:13:12,-3.2542,33.2406,8.3,4.7
1976,8,13,02:47:05,-2.0073,29.8958,7.9,4.6
1976,5,22,03:19:31,-2.1815,33.0787,8.3,4.6
1976,8,27,17:49:13,-3.6615,37.8266,9.4,4.4
1976,3,11,22:25:33,-4.8322,32.8971,9.8,4.0
1976,2,15,13:19:21,-5.3647,36.9123,9.8,4.8
1976,6,19,04:02:58,-2.0109,32.8373,8.5,4.6
1976,8,12,17:14:43,-8.5667,39.4107,15.1,4.6
1976,7,3,11:52:23,-10.6373,37.2098,15.5,4.4
1976,1,12,19:35:08,-2.1485,36.234,9.2,4.4
1976,8,11,12:16:07,-4.8236,33.3674,10.3,4.4
1976,9,1,05:40:07,-8.6881,26.0244,11.5,4.6
1976,6,22,19:32:09,-7.8373,36.0546,9.9,4.2
1976,6,7,13:57:49,-2.8362,34.9224,9.0,4.2
1976,9,7,08:49:11,-5.6395,33.723,10.0,4.7
1977,11,20,15:03:05,-2.0998,36.4569,9.6,5.0
1977,11,18,21:11:22,0.3648,32.3612,10.8,4.5
1977,7,19,11:17:05,-5.9873,35.6957,10.1,4.6
1977,6,15,00:06:11,-5.8335,35.0157,10.2,4.2
1977,12,20,23:49:48,-4.0809,36.4322,9.5,4.5
1977,2,4,05:38:41,-2.9384,34.2473,10.3,4.6
1977,5,15,00:34:25,-8.6515,30.1506,9.5,3.9
1977,12,15,13:55:38,-4.964,33.6658,8.9,4.4
1977,3,5,04:00:39,-7.592,28.8295,11.7,4.4
1977,10,12,08:00:04,-10.0714,38.7824,15.0,4.5
1977,12,5,16:48:55,-4.9723,30.519,7.5,4.9
1977,2,14,01:08:36,-2.8145,35.4053,9.7,4.4
1977,12,10,19:52:49,-3.7201,34.3572,9.9,4.0
1977,2,23,11:37:19,-3.1612,35.7586,10.4,3.8
1977,2,21,00:54:07,-6.3142,28.2943,12.2,4.4
1977,10,11,09:29:49,-8.2901,30.3566,12.2,4.6
1977,3,16,13:52:47,-7.6941,31.7233,12.3,4.7
1977,1,9,15:12:08,-9.5061,29.2783,11.5,4.7
1977,6,19,05:33:17,-2.1414,33.5832,7.5,4.6
1977,7,25,20:14:00,-3.5459,33.3379,9.0,4.2
1977,1,3,11:37:25,-6.0722,34.7573,8.6,4.9
1977,10,8,15:01:05,-8.3424,40.516,14.4,4.6
1977,11,16,22:05:45,-5.6765,30.7465,9.8,4.1
1977,4,21,12:21:18,-3.6401,35.5444,9.9,4.4
1977,12,3,07:15:41,-4.7977,38.8496,10.1,4.7
1977,7,12,09:38:12,-7.519,29.8911,12.0,4.7
1977,1,12,23:44:41,-2.7559,31.4628,8.4,4.7
1978,9,15,09:23:57,-2.2794,35.8815,9.7,4.5
1978,2,24,18:35:59,-8.4188,31.2324,12.2,4.5
1978,1,3,11:33:32,-5.1357,33.7173,10.6,4.5
1978,11,10,08:13:12,-6.3329,33.4619,9.8,4.6
1978,10,22,06:40:48,-8.6615,28.8668,12.5,4.7
1978,8,5,00:35:02,-9.1344,40.6709,14.9,4.6
1978,2,28,04:43:26,-6.4877,32.9925,10.0,4.6
1978,3,22,05:01:22,-9.4967,39.3672,14.4,4.7
1978,12,26,03:04:12,-5.4556,30.6873,11.8,4.5
1978,12,17,15:11:07,-2.7424,30.6812,8.0,4.6
1978,5,20,05:21:17,-9.2724,33.584,10.5,4.5
1978,4,1,22:49:44,-5.0423,37.9087,9.1,4.5
1978,7,26,03:17:54,-7.3564,33.8212,10.4,4.7
1978,1,10,05:17:44,-7.6177,29.9975,11.9,4.6
1978,9,15,20:34:01,-7.301,38.4269,14.9,4.6
1978,9,22,00:35:30,-2.9571,32.985,8.3,4.8
1978,2,8,20:33:03,-7.5635,29.8104,12.1,4.7
1978,11,2,22:18:30,-9.6321,36.4098,15.2,4.6
1978,8,15,08:22:18,-3.8558,32.0133,8.5,4.7
1978,12,1,03:03:38,-6.0586,33.8408,10.1,4.6
1978,7,18,04:51:34,-7.834,36.4966,10.1,4.9
1978,7,2,20:53:37,-12.0034,37.8772,15.1,4.6
1978,10,18,12:20:52,-9.5113,30.9503,11.6,4.7
1978,5,20,22:52:25,-5.9957,36.5223,9.9,4.2
1978,4,6,09:20:41,-6.2229,28.5847,11.3,4.5
1978,10,18,07:20:27,-2.4736,30.9452,8.9,4.4
1978,7,24,12:18:04,-9.4432,26.4541,12.1,4.5
1978,8,3,23:16:04,0.1766,35.0699,9.6,4.5
1978,7,19,18:42:57,-12.0493,36.4064,15.3,4.6
1978,8,8,08:01:14,-9.2139,29.7626,12.3,4.6
1978,10,21,03:11:26,-6.8104,33.5559,10.3,4.6
1978,12,2,10:09:14,-1.5204,40.5243,10.3,4.6
1978,9,18,21:51:29,-8.9048,27.8984,11.5,4.3
1978,7,17,11:40:46,-6.0887,41.3238,9.1,4.7
1979,12,11,21:21:42,-6.1536,29.7703,12.3,4.6
1979,3,23,23:43:12,-9.392,36.9316,14.8,4.7
1979,7,12,14:24:36,-5.1338,39.2673,10.2,4.4
1979,4,8,02:31:41,-5.9816,30.4052,12.2,4.6
1979,9,16,12:08:51,-2.9597,35.6473,9.7,4.7
1979,11,16,18:30:54,-9.194,31.0633,12.0,4.6
1979,5,6,20:53:39,-0.3729,32.3445,8.1,4.9
1979,3,24,04:15:57,-10.3209,32.0709,11.8,4.8
1979,12,28,18:48:45,-10.0304,36.9068,15.5,4.8
1979,3,16,12:35:29,-8.3025,36.9351,15.3,4.7
1979,6,13,00:16:05,-3.9711,30.8491,8.2,4.9
1979,10,18,02:12:42,-9.1707,36.4526,15.1,4.5
1979,5,20,16:20:09,-5.4446,31.2054,11.8,4.4
1979,4,6,08:53:45,-3.1829,39.3065,9.9,4.5
1979,8,12,09:29:21,-8.8918,37.714,14.9,4.6
1979,10,25,12:05:43,-1.6517,31.8639,8.0,4.8
1979,2,24,10:19:23,-13.6878,39.45,15.2,4.6
1979,5,26,20:17:04,-1.2357,32.3818,8.2,4.9
1979,12,25,08:32:49,-8.8478,28.2548,12.1,4.5
1979,8,2,10:40:38,-8.4534,34.0834,10.1,4.9
1979,5,5,01:21:47,-8.467,34.9046,9.2,3.8
1979,8,15,07:37:59,-11.5946,28.3438,12.2,4.8
1979,4,22,14:55:39,-3.9827,31.6892,7.9,4.6
1979,1,10,19:34:05,-6.8369,29.4941,10.3,4.4
1979,8,28,08:35:36,-3.6486,34.8837,8.0,4.6
1979,12,20,05:11:01,-4.7369,33.8785,8.0,4.9
1979,12,1,22:07:36,-1.7999,32.554,8.0,4.6
1979,1,13,22:52:20,-7.6246,37.7196,9.3,4.7
1979,5,3,08:51:37,-4.7629,32.0883,9.6,4.6
1979,6,3,11:27:29,-2.5791,34.2009,7.7,4.6
1979,2,26,10:56:22,-6.4103,37.6916,10.1,4.7
1979,1,20,15:33:01,-6.7895,31.0147,11.9,4.6
1979,3,4,14:37:14,-10.6116,38.8599,14.9,4.7
1979,1,7,08:34:59,-3.7654,35.3684,8.1,4.8
1979,4,21,07:34:18,-6.6929,30.5678,11.6,4.4
1979,9,19,13:50:02,-6.5197,31.53,9.7,4.5
1979,8,6,20:35:39,-3.2454,32.894,10.2,4.4
1980,9,4,03:27:07,-12.5864,38.8665,15.2,4.5
1980,12,3,10:45:49,-9.5943,30.4455,10.5,4.5
1980,8,1,07:44:22,-6.9107,35.391,10.3,4.7
1980,4,22,07:20:50,-10.1153,39.436,14.9,4.5
1980,6,12,12:02:21,-7.0432,36.2841,9.7,4.7
1980,6,22,17:16:11,-7.75,39.0024,15.7,4.7
1980,3,16,12:19:55,-3.6531,31.8643,7.6,4.7
1980,10,11,21:40:08,-5.9704,33.7663,10.1,4.8
1980,7,9,06:12:10,-3.3639,32.7348,10.4,4.5
1980,12,8,07:52:44,-3.6071,31.9291,7.6,4.5
1980,1,15,19:17:17,-8.3997,36.3943,15.2,4.7
1980,8,20,16:32:11,-7.1056,31.7806,12.1,4.5
1980,3,11,12:09:13,-3.8006,35.4698,8.4,4.9
1980,3,16,07:01:16,-7.313,28.2369,12.1,4.7
1980,5,17,22:23:56,-10.1955,34.9134,14.8,4.7
1980,5,6,11:33:31,-6.4831,37.9119,9.7,4.8
1980,9,22,03:59:32,-11.4843,32.348,8.8,4.7
1980,10,28,17:27:34,-8.3853,28.008,11.7,4.5
1980,8,12,05:00:30,-2.3361,35.1755,8.3,4.8
1980,6,27,14:52:29,-5.4575,35.6859,9.5,4.5
1980,1,13,14:51:16,-6.9398,29.4525,12.3,4.6
1980,7,19,02:41:33,-5.9947,35.0384,14.9,4.6
1980,11,7,03:50:00,-2.9536,30.8315,7.7,4.8
1980,2,8,21:56:23,-10.7939,38.9264,15.2,4.7
1980,6,19,20:33:10,-6.5555,35.7462,10.1,4.7
1980,10,12,05:16:50,-3.5503,33.4595,7.8,4.9
1980,4,6,10:32:23,-9.6696,37.4315,14.4,4.6
1980,11,18,18:46:46,-6.2489,38.1465,8.3,4.8
1980,8,19,05:02:58,-5.2519,34.9873,9.6,4.8
1980,6,11,02:53:09,-2.0022,33.3194,8.0,4.7
1980,9,15,02:18:49,-6.3502,30.8036,12.3,4.4
1980,8,8,04:59:08,-5.6882,34.4153,9.8,4.7
1980,4,6,10:34:07,-4.8798,38.1325,9.8,4.2
1980,1,23,01:41:59,-7.3757,39.1023,15.1,4.7
1980,8,23,13:55:54,-10.8401,32.1199,9.4,4.2
1980,5,13,20:18:52,-6.7539,28.0485,10.2,4.2
1981,4,8,21:51:19,-7.0902,28.6068,12.0,4.7
1981,4,13,22:07:17,-10.3806,29.6438,11.7,4.4
1981,12,17,14:56:30,-4.0568,32.3287,7.8,4.8
1981,12,11,00:42:18,-5.9988,35.2545,10.2,4.5
1981,1,6,15:55:11,-6.4371,28.9114,12.0,4.7
1981,8,23,09:46:22,-5.5997,38.2504,10.4,4.5
1981,5,20,18:18:11,-2.7087,33.1121,7.7,4.9
1981,3,15,15:17:13,-5.9598,31.44,10.4,4.4
1981,9,9,05:10:53,-5.28,30.2718,10.8,4.3
1981,8,8,06:35:17,-3.9092,31.1058,8.9,4.6
1981,11,3,12:56:48,-6.9939,41.067,9.4,4.5
1981,6,24,01:21:16,-9.4084,30.1662,11.7,4.6
1981,9,4,05:00:19,-6.9975,29.5481,12.3,4.4
1981,6,7,20:24:32,-9.8163,40.5383,14.9,4.7
1981,5,4,12:06:35,-4.0363,30.5986,10.9,4.9
1981,4,8,02:28:40,-3.91,36.8427,8.5,4.2
1981,4,26,07:08:54,-7.8352,42.5191,9.9,4.3
1981,12,7,09:56:25,-5.8856,35.3788,9.1,4.3
1981,4,15,10:42:00,-9.4088,31.5403,9.9,4.5
1981,2,26,16:49:04,-8.1088,36.5258,14.8,4.7
1981,10,21,13:04:05,-7.1567,34.7444,10.0,4.7
1981,3,6,07:43:44,-7.5714,32.5724,12.0,4.4
1981,4,3,15:55:58,-9.1139,35.9812,9.8,4.7
1981,7,6,21:17:25,-10.8114,36.1381,11.0,4.1
1981,8,4,14:29:00,-9.3521,38.0314,14.8,4.7
1981,9,5,09:35:36,-5.1468,33.0266,10.0,4.8
1981,2,23,07:47:26,-9.0437,35.9179,14.8,4.5
1981,9,22,23:54:26,-3.03,32.2019,7.8,4.8
1981,4,21,02:34:48,4.687,29.8214,11.1,4.4
1981,11,18,03:00:49,-6.1868,29.0286,12.1,4.4
1981,4,5,10:55:50,-8.3952,37.0694,9.2,4.6
1981,7,26,07:04:20,-11.2248,39.5711,15.2,4.6
1981,7,14,13:56:26,-10.2655,35.3228,9.3,4.2
1981,4,3,01:56:48,-3.1658,34.6959,7.8,4.9
1981,9,25,21:05:36,-9.4395,37.7056,15.3,4.4
1981,3,22,14:03:27,-7.7202,32.693,9.8,4.4
1981,2,5,15:26:50,-1.1481,34.3459,7.9,4.9
1981,8,17,15:58:54,-10.0943,29.2386,12.1,4.7
1982,10,22,16:03:47,-4.4878,32.7542,10.2,4.5
1982,3,4,16:40:23,-5.2383,33.2625,10.2,4.8
1982,7,25,16:33:58,-3.4878,35.9445,8.1,4.8
1982,7,1,16:02:25,-7.4763,32.9953,10.3,4.8
1982,1,14,01:54:03,-8.7919,37.6387,15.1,4.6
1982,6,8,12:47:34,-5.2061,37.1645,10.5,4.7
1982,12,23,01:55:21,-4.6696,33.6281,10.2,4.7
1982,4,16,07:59:32,-5.8121,34.2284,10.0,4.7
1982,5,25,13:04:53,-9.8664,29.2871,12.2,4.5
1982,2,15,06:03:32,-6.3151,32.1996,9.7,4.8
1982,8,20,23:17:09,-8.8504,30.5578,12.2,4.6
1982,9,5,17:25:19,-6.0321,33.7453,10.1,4.5
1982,3,16,01:59:23,-4.2126,33.0605,8.1,5.0
1982,4,12,18:19:34,-7.5654,28.2504,12.0,4.5
1982,9,1,15:05:40,-5.909,31.5668,12.3,4.3
1982,11,24,21:35:33,-1.4519,33.4453,8.2,4.8
1982,4,19,00:09:35,-5.849,34.9287,9.6,4.7
1982,10,18,21:49:34,-1.6152,36.9104,10.2,4.2
1982,3,24,16:42:56,-5.1554,35.5967,8.2,4.6
1982,4,15,00:56:45,-8.7651,30.4322,12.1,4.5
1982,1,11,15:17:29,-10.3747,39.1445,14.6,4.6
1982,10,6,00:54:55,-4.7082,36.1064,9.0,4.5
1982,11,25,06:48:59,-2.9749,32.1523,9.1,4.4
1982,6,26,07:35:49,-8.6395,32.235,12.1,4.7
1982,10,25,12:03:21,-6.1031,37.2908,10.4,4.6
1982,3,14,05:49:56,-6.2198,34.9499,9.8,4.5
1982,4,19,02:03:04,-7.9354,28.3534,12.2,4.7
1982,10,20,23:24:44,-9.8485,35.2777,14.4,4.7
1982,10,7,15:32:48,-9.146,38.9947,14.6,4.8
1983,12,23,15:02:29,-5.0112,27.5474,10.0,4.5
1983,4,15,15:22:44,-8.5586,26.9883,12.5,4.5
1983,6,1,16:42:31,-9.8502,39.8382,14.8,4.8
1983,9,10,10:13:38,-8.108,30.4936,9.7,4.4
1983,11,9,14:32:32,-9.3185,27.9895,12.1,4.7
1983,6,1,01:28:47,-5.7337,29.1508,11.8,4.4
1983,8,26,16:06:12,-6.0775,40.9579,9.8,4.6
1983,11,3,14:28:52,-3.8381,36.1743,10.3,4.7
1983,9,19,11:50:53,-7.5731,32.8845,12.1,4.6
1983,9,8,17:50:47,-9.9629,33.9561,9.4,4.4
1983,12,20,16:44:17,-10.4194,39.5429,15.1,4.7
1983,7,4,19:10:57,-6.6422,34.8465,10.2,4.8
1983,9,4,07:08:57,-10.3179,41.461,15.1,4.8
1983,5,19,11:28:58,-8.8574,39.0236,14.7,4.7
1983,3,21,03:41:36,-7.2481,32.3596,9.9,4.6
1983,8,8,07:44:58,-8.1406,28.0037,11.7,4.7
1983,10,2,17:11:50,-4.7352,36.7726,10.1,4.8
1983,3,6,02:29:00,-2.577,36.5797,10.4,4.2
1983,6,10,06:52:14,-9.0915,36.4445,15.1,4.5
1983,4,12,00:27:07,-4.8846,34.5306,10.2,4.6
1983,6,25,23:45:58,-3.8543,30.4352,8.3,4.8
1983,6,16,19:11:42,-2.4903,33.5186,8.1,4.6
1983,1,3,19:10:58,-4.1161,38.0397,9.8,4.4
1983,6,6,13:23:49,-6.5297,34.501,9.7,4.3
1983,3,16,04:20:09,-8.2935,33.3074,9.7,4.4
1983,3,23,23:10:45,-7.3093,37.1928,14.6,4.6
1983,4,6,13:10:31,-12.2374,38.2315,15.3,4.7
1983,11,25,08:53:09,-6.5727,29.4178,11.9,4.6
1983,6,18,14:16:28,-3.6276,37.7638,10.2,4.5
1983,4,6,02:27:55,-5.4347,33.3075,8.7,4.0
1983,6,26,10:07:43,-5.2963,37.8008,10.1,4.7
1983,4,20,22:15:45,-8.5778,30.2913,12.0,4.5
1983,7,24,08:34:50,-2.328,33.0024,7.7,4.9
1983,5,14,19:59:38,-6.6821,32.6369,12.2,4.6
1983,12,26,01:58:19,-9.4781,38.5059,14.8,4.6
1983,8,24,09:38:27,-12.5895,37.2409,14.8,4.8
1983,10,8,13:23:34,-4.2053,37.4612,10.0,4.5
1983,9,23,09:52:55,-11.2879,37.9596,14.5,4.6
1983,10,15,14:54:38,-7.1757,32.6918,12.3,4.6
1983,9,12,11:37:18,-10.4242,39.3862,15.0,4.5
1984,8,13,12:16:48,-3.4631,33.3972,7.8,4.9
1984,12,7,07:24:12,-2.8565,35.8334,7.9,4.9
1984,6,6,07:54:07,-7.6462,29.6396,11.3,4.5
1984,1,27,04:51:24,-6.1472,29.1583,11.8,4.5
1984,10,18,16:19:51,-2.3784,32.4951,7.8,4.6
1984,10,8,17:26:44,-6.3805,30.7383,9.4,4.4
1984,5,17,15:54:01,-3.8156,35.2177,10.1,4.8
1984,2,13,10:20:29,-0.207,35.014,9.7,4.6
1984,12,21,22:51:29,-4.853,34.0719,7.9,5.0
1984,12,1,12:13:56,-9.0124,39.2423,14.8,4.5
1984,3,11,06:42:30,-9.658,38.7963,14.6,4.7
1984,6,22,17:37:36,-3.6548,30.9536,10.3,4.5
1984,8,17,20:50:01,-8.4865,34.165,9.5,4.1
1984,12,2,05:54:36,-1.1617,35.793,7.7,4.8
1984,3,26,02:45:39,-8.6546,37.7557,10.3,4.8
1984,4,6,11:26:08,-11.2477,35.9475,14.9,4.5
1984,2,3,23:53:41,-11.6664,38.4894,15.0,4.7
1984,3,26,15:48:14,-9.9457,37.4228,9.5,4.2
1984,4,12,22:03:22,-6.9435,37.866,10.3,4.6
1984,9,20,16:51:21,-11.2543,37.0018,14.8,4.5
1984,4,15,13:24:20,-8.2696,35.4429,9.5,4.6
1984,4,27,17:20:27,-6.6136,30.1735,12.4,4.4
1984,4,17,07:54:10,-0.1793,35.3429,10.6,4.0
1984,6,5,08:58:47,-5.4099,31.6301,9.3,4.4
1984,7,26,12:58:07,-3.2504,39.5911,9.6,4.6
1984,2,23,19:24:11,-6.1993,32.4975,9.8,4.7
1984,6,10,20:14:16,-7.1534,27.8095,12.1,4.4
1984,10,13,16:37:16,-4.9581,30.7084,7.8,4.9
1984,6,27,12:48:30,-6.1863,35.905,10.3,4.6
1984,10,20,05:05:58,-3.216,31.7553,8.2,4.8
1984,12,23,14:18:42,-7.1805,29.6535,11.9,4.6
1984,12,8,23:16:06,-3.3293,31.9662,7.4,4.9
1984,5,16,14:46:03,-3.072,34.4149,10.7,4.9
1984,6,8,23:14:42,-11.8253,37.5206,15.0,4.8
1984,3,10,05:17:49,-2.4622,32.5802,8.4,4.9
1984,6,24,13:43:03,-7.2741,31.5296,10.1,4.7
